-187,-370,-174,-35,-654,-533,461,-176,411,779,-197,-643,-884,-742,-39,572,-85,-335,27502,239,604,-335,-2,668,-570,82,-375,71,-28,-118,0
-596,166,365,143,-486,-438,-97,-296,122,224,-650,-68,-807,-282,290,-25,184,-855,-208,117,68,50,196,-220,-77,-288,-276,-395,41,-63,0
201,82,-279,230,-942,-54,-148,-303,252,385,145,-1359,-984,41,-335,179,-406,-718,29094,440,739,23,17,-1341,503,-358,162,-404,-29,52,1
165,177,-307,168,44,-174,1167,-102,68,17,-2,-155,-479,-260,375,527,-30,-479,23037,-239,-70,-53,-22,-312,-386,2,-38,-62,-130,14,0
-176,-122,-51,137,-107,-433,5,-58,-145,103,-106,-1260,-545,178,-189,488,-179,-514,49904,-42,161,-14,-2,152,506,50,-63,9,12,-84,0
271,-185,-317,418,-264,-723,-125,-466,347,-31,302,-493,-376,-334,396,270,258,-452,28032,114,510,-264,130,-513,667,-139,-112,-96,115,-52,0
-522,-14,145,-197,-629,-53,-344,73,23,428,-416,-737,-876,-351,306,-271,317,-127,48681,255,314,-71,117,-13,-1346,-142,-213,-187,128,-165,0
-192,-252,-320,389,-386,-527,-89,-683,226,-988,-391,96,-1247,-49,-27,465,-311,-319,15753,-215,184,-185,-76,80,-536,163,41,2,-108,-25,1
-49,-97,123,328,9,-429,208,-366,0,-918,77,-375,-702,-16,200,-16,-73,-326,9958,-249,674,-41,108,25,-51,-150,-371,414,115,-16,0
-218,98,-154,398,-260,-797,-590,-129,-59,1143,206,-1967,-1403,-105,271,490,-65,-823,6706,293,634,-167,153,-175,408,-131,-233,-142,-51,64,1
82,-316,214,303,-11,608,-242,83,142,-283,113,-253,-329,-183,348,443,-62,-334,54897,-135,-81,50,-15,-597,-421,-63,-180,302,70,-67,0
-110,-402,-305,250,-369,-605,-177,-337,329,-81,-678,-569,-521,-295,-156,356,-63,-226,10229,306,404,-98,-23,-687,93,-157,-285,-115,-121,23,1
124,-280,-27,430,-182,-160,362,-203,-97,96,-1116,-97,-962,-58,279,286,-178,-23,84895,-60,264,-39,96,-207,397,131,115,-2,-158,25,0
48,-107,127,290,121,-1072,93,-297,259,207,65,-1908,-1986,-101,632,356,-64,-1639,16568,245,606,-138,31,-677,1228,5,-81,-173,-70,241,1
-66,-109,-78,342,-487,-477,226,-77,-182,109,253,-543,-43,98,-117,253,-17,-632,-2076,28,58,-93,-80,7,483,-226,-71,20,22,-49,1
-174,-362,37,8,-376,-777,-566,-187,400,-158,-133,-602,-296,-116,-203,3,203,7,6293,330,249,-110,-134,22,-552,-144,-153,45,98,-74,0
149,-336,109,6,-62,-370,-338,-101,-100,251,-189,-367,-223,-200,-37,-339,-91,38,-1539,22,-138,-13,59,343,1226,-18,65,40,-194,56,1
-82,125,-212,595,-459,-476,-182,-402,214,-523,17,-602,-754,-308,326,483,101,-628,10036,115,380,-178,127,-144,331,-45,-143,51,73,-86,0
-29,-407,104,266,-529,-385,119,-307,53,110,-55,-839,-1062,-340,25,158,-119,-230,10330,424,14,-80,31,-217,405,21,-282,-175,-141,32,1
123,-328,126,371,-15,557,142,132,212,-769,131,-140,-462,-351,477,420,-12,-436,55126,85,-177,105,4,-975,-493,-51,-202,298,90,-147,0
-205,-410,-336,194,-386,-872,9,-410,304,5,-710,-1209,-1205,-115,395,160,-398,-343,6421,580,6,-288,-44,-511,-313,-173,-182,331,-4,-6,0
-96,273,78,1023,-297,-265,477,106,281,38,139,-750,-750,-273,530,389,-48,-327,46851,58,152,-157,-98,-464,-345,-64,-361,-26,-262,-19,1
-88,-133,87,224,54,-705,918,-456,129,324,-470,-233,-1782,119,186,-362,-222,-87,7527,-19,-241,69,-143,-765,1031,21,88,273,92,156,1
-84,-78,106,96,-128,-189,-338,-156,168,-487,-208,82,-378,-43,285,25,-188,186,54092,-77,400,91,75,-297,-671,55,72,7,99,-70,1
-289,-579,25,121,-109,-107,-498,-159,-312,14,99,-330,-818,248,258,-54,-39,-219,91154,-85,88,71,-58,-594,-1034,132,63,-59,-10,-151,1
-249,-8,-301,235,-167,-448,227,-381,273,-848,-4,-1170,-725,-360,-107,672,144,-366,27254,-360,329,-53,143,-368,643,-196,-214,-23,172,-154,0
-18,-124,105,240,-6,-338,-381,-286,141,-313,26,-224,-680,-72,419,-67,-210,-94,51609,-184,395,36,176,-405,-1154,21,123,-61,92,-48,1
-69,-249,65,136,-232,-188,-367,-124,136,-406,-185,-941,-392,-189,160,376,-61,24,28453,53,78,-129,22,97,383,-172,7,8,86,13,1
-41,-330,276,271,-757,77,-1291,-179,395,250,398,-803,-325,-355,517,-187,-136,-606,69219,226,119,96,1,115,-283,-197,-15,-204,236,-2,1
-41,-1018,543,475,431,-892,-918,-59,-171,200,18,-1645,-3,-281,-16,271,-123,-1312,63446,277,511,-126,104,-123,-164,-91,-394,-282,-278,-78,1
-63,-19,63,230,-707,-573,623,-379,251,571,-695,-492,-1319,460,239,122,-18,-370,14047,-197,-29,10,-114,64,1050,1,93,356,289,165,1
71,-164,-105,4,71,-756,1066,-729,-770,-76,-58,-870,-895,-616,3,-289,137,-546,56742,187,-299,-255,46,-968,-3625,-286,-249,219,81,-126,0
-126,-37,-258,99,44,293,201,215,276,451,-189,-19,144,-218,299,43,54,-135,32734,49,88,140,-10,-165,136,-175,-152,78,-68,-81,1
-344,-297,-64,-116,-643,-539,1005,-127,470,267,413,-1755,-611,-241,120,363,-35,-572,2172,-64,442,-93,-11,231,450,153,-299,-86,-51,-190,0
-237,-342,681,372,-30,-308,311,-337,-115,209,256,-395,652,21,178,183,-124,-672,10320,412,840,-32,7,571,1212,-59,-112,-4,91,-186,1
-118,-33,8,439,-90,-737,1230,-408,171,142,-833,-75,-1916,235,281,-384,-10,120,-16605,86,-360,-72,-147,-399,927,176,125,278,183,238,1
-88,-36,44,421,-134,-1037,1088,-448,173,111,-1031,-247,-1710,230,161,-186,139,115,-8708,95,-40,-15,-170,-817,588,179,119,270,124,102,1
-217,-265,118,484,-473,-516,491,-326,103,630,-155,-1003,-147,-55,557,-29,-264,-200,35459,426,395,-96,88,557,746,117,-182,10,-26,-89,0
-50,320,-171,-104,-236,-11,808,170,-295,-71,-235,258,-1655,302,239,283,-52,59,41136,-230,62,-124,69,360,602,46,-97,307,-76,-45,1
-583,-223,34,219,-16,-411,42,-322,162,264,-231,-583,-380,-346,-299,82,185,-437,20162,-268,146,-230,132,-86,512,-240,-136,-163,-61,-103,0
-190,-84,342,293,8,-867,674,81,-422,289,-173,-662,-256,116,-267,456,92,-821,12072,46,326,-27,-118,-237,-853,-26,-212,91,99,-43,0
196,216,-352,92,-483,-589,-132,-32,-247,27,-117,-942,-1595,-209,-563,721,-188,-1023,45414,243,259,160,228,-613,-990,-261,-7,49,-39,103,0
-310,130,11,440,-145,-918,-537,-352,197,864,-107,-1504,-898,-142,-59,791,-90,-1245,14172,273,696,-136,-84,409,974,-28,-180,-206,10,-12,1
-415,98,269,-159,-193,-187,577,134,-63,100,-637,-254,-1737,-38,69,177,-63,85,22100,-511,131,-86,99,-148,-119,53,-124,144,-47,-40,0
-276,-514,392,-239,-382,189,-510,-170,-64,217,-259,-1321,-717,-620,217,-33,-78,17,70736,26,-63,46,-9,-64,-413,-199,-101,32,165,174,1
-202,-237,259,8,-217,-271,-477,-5,-116,482,365,-135,478,-103,354,-35,-10,333,57112,-411,505,165,111,-218,741,20,-345,-128,202,-113,1
-220,-214,0,145,-788,-479,1108,-352,118,318,-955,-149,-1079,348,469,8,-35,-138,22382,-535,-238,6,-153,194,828,-4,86,488,197,124,1
-42,-360,54,424,-187,-93,89,-438,345,-324,-801,559,-1577,28,-180,442,-239,-77,82987,-260,-263,-89,68,-456,1230,57,-68,-13,60,-203,0
-5,-55,-254,184,-491,-524,233,-170,-171,609,135,-1137,-843,-271,-391,443,-388,-114,51199,168,123,-52,102,-462,322,-131,-280,104,-184,-160,1
-318,-115,-125,147,-589,-666,-1112,-343,-9,-371,283,-733,-779,-557,43,-48,-226,-845,31560,-4,334,-344,97,217,-111,104,-269,58,70,-55,0
-183,-18,-57,-221,-346,78,390,-293,306,177,391,-303,374,-52,232,63,-234,-209,32607,353,492,18,-13,-323,540,-166,-138,-97,4,-2,1
-198,-217,136,262,-6,-779,671,61,-423,215,-255,-685,73,-223,-190,595,138,-881,-3677,101,209,-5,-199,-167,-590,-6,-135,111,129,-55,0
-192,-21,-73,165,-314,-555,320,-36,345,-46,-53,-536,-528,227,-8,625,-75,-378,13438,164,-81,-139,-125,-72,-322,56,-314,-71,61,-105,0
-285,-728,-194,-273,-474,-265,-720,-368,228,-273,323,-1451,-1211,-667,-246,263,-26,-505,49355,159,240,-380,-219,-285,174,121,-158,157,56,-141,0
88,-254,-219,356,-125,-461,-111,-191,199,-9,91,-911,-935,-46,270,389,-194,-121,602,195,37,-13,31,-256,-360,7,-158,-149,-81,-53,0
-320,-41,332,-69,-291,137,1223,-515,45,-570,63,-794,-851,410,426,-183,-86,-422,22015,-553,88,-427,84,600,96,79,-193,264,16,-101,0
-179,-42,142,113,-325,-520,1386,-400,17,246,-751,118,-1040,40,-2,-263,-177,164,16574,-102,-424,50,-174,-1390,1476,186,244,259,21,172,1
234,-304,98,398,-139,-190,-703,61,-87,88,388,-50,-292,-20,158,412,-162,58,19285,-11,171,-198,104,-366,-97,-205,-24,-100,-206,-96,0
-70,-125,179,132,-391,-546,587,-56,-68,1102,2,-141,-597,-798,38,550,-436,-493,29714,392,325,131,129,-467,1061,-36,-245,300,77,-112,0
-43,-59,-15,-166,-351,59,-613,-109,-14,-207,349,-625,-90,-124,159,-246,18,-61,39711,-489,19,-34,132,814,-818,-160,-28,2,76,135,1
-236,-322,625,559,167,-31,806,-428,181,88,-457,224,-2176,-331,136,207,-340,-311,27864,117,105,-114,-50,451,829,94,9,-124,-118,265,1
-237,-329,9,-81,-216,-579,-554,-502,13,-31,-1442,-1133,-1944,-207,187,227,-345,-21,30752,-276,255,-71,-27,-191,173,-328,-180,-58,55,-62,1
65,-241,-550,534,-472,-454,0,-450,119,299,116,-310,-81,-275,240,393,-117,-485,99552,-431,180,-205,-9,-936,342,127,-57,-43,-18,139,1
23,-150,-86,53,-193,-82,25,-241,-398,-147,-99,-587,-436,-313,129,-240,-196,157,39716,357,-16,-87,67,383,-304,-162,-58,18,109,-43,1
88,-230,-116,207,-485,-591,115,-401,246,-49,28,323,-212,1,501,369,56,-424,24733,248,-28,-95,57,-306,774,-93,-215,-119,51,35,0
9,-46,-443,502,-293,300,-344,18,372,657,29,-242,-511,-73,95,345,-138,82,40551,-645,78,-179,4,-407,-63,-179,-303,-102,-124,59,1
-161,-415,-369,29,-230,-463,206,-288,590,-761,-865,-890,-1323,-671,322,585,-55,-97,-9153,419,-233,-49,49,-829,860,-240,-84,47,93,-51,1
